3094	-2823.000000	atch
3095	-2824.000000	ocr
3096	-2825.000000	其他的
3097	-2826.000000	自我
3098	-2827.000000	做了
3099	-2828.000000	那我们
3100	-2829.000000	站在
3101	-2830.000000	▁tang
3102	-2831.000000	百分之
3103	-2832.000000	具有
3104	-2833.000000	cuss
3105	-2834.000000	▁beaut
3106	-2835.000000	赶紧
3107	-2836.000000	ɪŋz
3108	-2837.000000	▁с
3109	-2838.000000	▁incred
3110	-2839.000000	iong
3111	-2840.000000	ried
3112	-2841.000000	要是
3113	-2842.000000	之外
3114	-2843.000000	▁norm
3115	-2844.000000	口气
3116	-2845.000000	iday
3117	-2846.000000	给了
3118	-2847.000000	▁certainly
3119	-2848.000000	▁Then
3120	-2849.000000	▁clear
3121	-2850.000000	等于
3122	-2851.000000	son
3123	-2852.000000	不敢
3124	-2853.000000	▁video
3125	-2854.000000	就能
3126	-2855.000000	▁completely
3127	-2856.000000	ries
3128	-2857.000000	思维
3129	-2858.000000	▁deep
3130	-2859.000000	各位
3131	-2860.000000	hy
3132	-2861.000000	▁Ke
3133	-2862.000000	你会
3134	-2863.000000	分钟
3135	-2864.000000	▁American
3136	-2865.000000	销售
3137	-2866.000000	ury
3138	-2867.000000	还没有
3139	-2868.000000	ony
3140	-2869.000000	shen
3141	-2870.000000	遇到
3142	-2871.000000	0%
3143	-2872.000000	这个人
3144	-2873.000000	▁respon
3145	-2874.000000	head
3146	-2875.000000	这儿
3147	-2876.000000	长的
3148	-2877.000000	?/
3149	-2878.000000	达到
3150	-2879.000000	这位
3151	-2880.000000	同样
3152	-2881.000000	左右
3153	-2882.000000	十二
3154	-2883.000000	数据
3155	-2884.000000	客户
3156	-2885.000000	▁bɪ
3157	-2886.000000	也就是说
3158	-2887.000000	▁control
3159	-2888.000000	小的
3160	-2889.000000	每个
3161	-2890.000000	▁outside
3162	-2891.000000	ator
3163	-2892.000000	▁United
3164	-2893.000000	天下
3165	-2894.000000	都要
3166	-2895.000000	▁mot
3167	-2896.000000	▁fre
3168	-2897.000000	保证
3169	-2898.000000	▁201
3170	-2899.000000	ague
3171	-2900.000000	▁trad
3172	-2901.000000	行业
3173	-2902.000000	rought
3174	-2903.000000	身份
3175	-2904.000000	很难
3176	-2905.000000	重新
3177	-2906.000000	▁companies
3178	-2907.000000	▁bang
3179	-2908.000000	▁100
3180	-2909.000000	不同的
3181	-2910.000000	▁lau
3182	-2911.000000	这边
3183	-2912.000000	反正
3184	-2913.000000	后的
3185	-2914.000000	什么呢
3186	-2915.000000	fully
3187	-2916.000000	▁create
3188	-2917.000000	是否
3189	-2918.000000	itch
3190	-2919.000000	家伙
3191	-2920.000000	bt
3192	-2921.000000	▁col
3193	-2922.000000	4、
3194	-2923.000000	你不
3195	-2924.000000	结构
3196	-2925.000000	▁living
3197	-2926.000000	你在
3198	-2927.000000	▁possible
3199	-2928.000000	衣服
3200	-2929.000000	▁Af
3201	-2930.000000	▁wonder
3202	-2931.000000	▁type
3203	-2932.000000	▁starting
3204	-2933.000000	手机
3205	-2934.000000	la
3206	-2935.000000	介绍
3207	-2936.000000	my
3208	-2937.000000	者的
3209	-2938.000000	▁hæd
3210	-2939.000000	▁Maybe
3211	-2940.000000	▁incre
3212	-2941.000000	▁hours
3213	-2942.000000	arter
3214	-2943.000000	▁ja
3215	-2944.000000	▁og
3216	-2945.000000	▁couldn
3217	-2946.000000	银行
3218	-2947.000000	▁rele
3219	-2948.000000	价格
3220	-2949.000000	ɛkt
3221	-2950.000000	地区
3222	-2951.000000	还在
3223	-2952.000000	风险
3224	-2953.000000	▁enjoy
3225	-2954.000000	周围
3226	-2955.000000	▁zen
3227	-2956.000000	ald
3228	-2957.000000	ization
3229	-2958.000000	▁necess
3230	-2959.000000	▁special
3231	-2960.000000	▁raɪt
3232	-2961.000000	▁phys
3233	-2962.000000	▁baɪ
3234	-2963.000000	真正的
3235	-2964.000000	▁vɛri
3236	-2965.000000	▁perfect
3237	-2966.000000	▁ones
3238	-2967.000000	▁played
3239	-2968.000000	材料
3240	-2969.000000	▁Jesus
3241	-2970.000000	相对
3242	-2971.000000	unch
3243	-2972.000000	▁aʊɝ
3244	-2973.000000	▁amount
3245	-2974.000000	至少
3246	-2975.000000	arr
3247	-2976.000000	负责
3248	-2977.000000	ː.
3249	-2978.000000	▁themselves
3250	-2979.000000	rew
3251	-2980.000000	▁är
3252	-2981.000000	ka
3253	-2982.000000	▁aud
3254	-2983.000000	的就是
3255	-2984.000000	这两
3256	-2985.000000	▁points
3257	-2986.000000	▁tao
3258	-2987.000000	原则
3259	-2988.000000	▁discuss
3260	-2989.000000	参加
3261	-2990.000000	ument
3262	-2991.000000	▁sun
3263	-2992.000000	节目
3264	-2993.000000	oʊz
3265	-2994.000000	▁jʊr
3266	-2995.000000	ison
3267	-2996.000000	▁worked
3268	-2997.000000	难道
3269	-2998.000000	制度
3270	-2999.000000	坚持
3271	-3000.000000	▁low
3272	-3001.000000	,"
3273	-3002.000000	执行
3274	-3003.000000	inal
3275	-3004.000000	cks
3276	-3005.000000	了吗
3277	-3006.000000	▁dig
3278	-3007.000000	可能是
3279	-3008.000000	来讲
3280	-3009.000000	的这种
3281	-3010.000000	▁interview
3282	-3011.000000	▁major
3283	-3012.000000	危险
3284	-3013.000000	但是呢
3285	-3014.000000	▁camp
3286	-3015.000000	科学
3287	-3016.000000	▁ب
3288	-3017.000000	▁age
3289	-3018.000000	▁lost
3290	-3019.000000	应当
3291	-3020.000000	距离
3292	-3021.000000	建议
3293	-3022.000000	,,
3294	-3023.000000	une
3295	-3024.000000	忽然
3296	-3025.000000	他也
3297	-3026.000000	▁Pr
3298	-3027.000000	保持
3299	-3028.000000	正是
3300	-3029.000000	▁account
3301	-3030.000000	未来
3302	-3031.000000	▁non
3303	-3032.000000	▁taɪm
3304	-3033.000000	▁indust
3305	-3034.000000	▁pian
3306	-3035.000000	严重
3307	-3036.000000	众人
3308	-3037.000000	?"
3309	-3038.000000	▁brought
3310	-3039.000000	▁ann
3311	-3040.000000	▁Ne
3312	-3041.000000	哎呀
3313	-3042.000000	arily
3314	-3043.000000	by
3315	-3044.000000	这才
3316	-3045.000000	的过程
3317	-3046.000000	不行
3318	-3047.000000	ː-
3319	-3048.000000	专业
3320	-3049.000000	▁Eng
3321	-3050.000000	pped
3322	-3051.000000	目前
3323	-3052.000000	ister
3324	-3053.000000	▁personal
3325	-3054.000000	▁tw
3326	-3055.000000	▁America
3327	-3056.000000	▁issue
3328	-3057.000000	的声音
3329	-3058.000000	▁ist
3330	-3059.000000	▁speak
3331	-3060.000000	ches
3332	-3061.000000	ph
3333	-3062.000000	有关
3334	-3063.000000	二零
3335	-3064.000000	算是
3336	-3065.000000	下一
3337	-3066.000000	atic
3338	-3067.000000	担心
3339	-3068.000000	ify
3340	-3069.000000	很有
3341	-3070.000000	四十
3342	-3071.000000	功能
3343	-3072.000000	战斗
3344	-3073.000000	chi
3345	-3074.000000	▁mass
3346	-3075.000000	怎么办
3347	-3076.000000	▁words
3348	-3077.000000	▁difficult
3349	-3078.000000	▁design
3350	-3079.000000	▁lɑ
3351	-3080.000000	ential
3352	-3081.000000	▁woman
3353	-3082.000000	▁wɛl
3354	-3083.000000	子里
3355	-3084.000000	work
3356	-3085.000000	收听
3357	-3086.000000	▁stories
3358	-3087.000000	利用
3359	-3088.000000	▁finan
3360	-3089.000000	▁hig
3361	-3090.000000	▁figure
3362	-3091.000000	▁building
3363	-3092.000000	进了
3364	-3093.000000	əti
3365	-3094.000000	▁Some
3366	-3095.000000	的心
3367	-3096.000000	▁cust
3368	-3097.000000	aching
3369	-3098.000000	æst
3370	-3099.000000	效果
3371	-3100.000000	30
3372	-3101.000000	pi
3373	-3102.000000	▁music
3374	-3103.000000	let
3375	-3104.000000	地的
3376	-3105.000000	amos
3377	-3106.000000	ium
3378	-3107.000000	ange
3379	-3108.000000	xian
3380	-3109.000000	员工
3381	-3110.000000	▁watching
3382	-3111.000000	▁anyone
3383	-3112.000000	ides
3384	-3113.000000	▁sex
3385	-3114.000000	中间
3386	-3115.000000	▁une
3387	-3116.000000	▁black
3388	-3117.000000	▁literally
3389	-3118.000000	一眼
3390	-3119.000000	▁xun
3391	-3120.000000	icht
3392	-3121.000000	▁must
3393	-3122.000000	不多
3394	-3123.000000	提升
3395	-3124.000000	理论
3396	-3125.000000	▁Ind
3397	-3126.000000	▁ment
3398	-3127.000000	▁brain
3399	-3128.000000	time
3400	-3129.000000	计算
3401	-3130.000000	▁perform
3402	-3131.000000	iron
3403	-3132.000000	ænd
3404	-3133.000000	▁rece
3405	-3134.000000	▁tru
3406	-3135.000000	旁边
3407	-3136.000000	▁proper
3408	-3137.000000	mənt
3409	-3138.000000	范围
3410	-3139.000000	感受
3411	-3140.000000	我会
3412	-3141.000000	▁fac
3413	-3142.000000	联系
3414	-3143.000000	基本上
3415	-3144.000000	▁commun
3416	-3145.000000	生意
3417	-3146.000000	▁direct
3418	-3147.000000	拥有
3419	-3148.000000	共同
3420	-3149.000000	▁ca
3421	-3150.000000	▁particular
3422	-3151.000000	道理
3423	-3152.000000	眼前
3424	-3153.000000	很好
3425	-3154.000000	游戏
3426	-3155.000000	坐在
3427	-3156.000000	▁pɝ
3428	-3157.000000	▁prɑ
3429	-3158.000000	地说
3430	-3159.000000	把他
3431	-3160.000000	▁descri
3432	-3161.000000	▁giving
3433	-3162.000000	▁12
3434	-3163.000000	▁takes
3435	-3164.000000	别的
3436	-3165.000000	感谢
3437	-3166.000000	一道
3438	-3167.000000	建筑
3439	-3168.000000	造成
3440	-3169.000000	▁gave
3441	-3170.000000	没想到
3442	-3171.000000	▁feels
3443	-3172.000000	▁treat
3444	-3173.000000	就说
3445	-3174.000000	▁eight
3446	-3175.000000	lls
3447	-3176.000000	aɪz
3448	-3177.000000	第一次
3449	-3178.000000	▁rather
3450	-3179.000000	▁parents
3451	-3180.000000	▁ich
3452	-3181.000000	判断
3453	-3182.000000	▁York
3454	-3183.000000	▁las
3455	-3184.000000	aring
3456	-3185.000000	ʊnd
3457	-3186.000000	▁player
3458	-3187.000000	北京
3459	-3188.000000	建设
3460	-3189.000000	ão
3461	-3190.000000	▁como
3462	-3191.000000	aɪd
3463	-3192.000000	▁Mc
3464	-3193.000000	▁Dan
3465	-3194.000000	▁cli
3466	-3195.000000	ante
3467	-3196.000000	最近
3468	-3197.000000	▁م
3469	-3198.000000	ament
3470	-3199.000000	脸色
3471	-3200.000000	▁pour
3472	-3201.000000	▁Cha
3473	-3202.000000	ivid
3474	-3203.000000	▁eff
3475	-3204.000000	还没
3476	-3205.000000	▁kuang
3477	-3206.000000	▁och
3478	-3207.000000	▁ou
3479	-3208.000000	▁wel
3480	-3209.000000	也不是
3481	-3210.000000	▁quote
3482	-3211.000000	之间的
3483	-3212.000000	做到
3484	-3213.000000	▁appe
3485	-3214.000000	▁Dav
3486	-3215.000000	12
3487	-3216.000000	▁dɪd
3488	-3217.000000	总是
3489	-3218.000000	▁research
3490	-3219.000000	即使
3491	-3220.000000	▁third
3492	-3221.000000	▁typ
3493	-3222.000000	高的
3494	-3223.000000	▁Ex
3495	-3224.000000	能量
3496	-3225.000000	▁ready
3497	-3226.000000	▁position
3498	-3227.000000	想象
3499	-3228.000000	▁value
3500	-3229.000000	在他
3501	-3230.000000	▁ðɛm
3502	-3231.000000	态度
3503	-3232.000000	▁hang
3504	-3233.000000	▁compet
3505	-3234.000000	现实
3506	-3235.000000	时期
3507	-3236.000000	book
3508	-3237.000000	掌握
3509	-3238.000000	天的
3510	-3239.000000	▁project
3511	-3240.000000	房间
3512	-3241.000000	▁others
3513	-3242.000000	不错
3514	-3243.000000	▁kw
3515	-3244.000000	▁Ste
3516	-3245.000000	那样
3517	-3246.000000	一条
3518	-3247.000000	▁peng
3519	-3248.000000	▁neg
3520	-3249.000000	厉害
3521	-3250.000000	能不能
3522	-3251.000000	真的是
3523	-3252.000000	▁offic
3524	-3253.000000	如果说
3525	-3254.000000	往往
3526	-3255.000000	year
3527	-3256.000000	▁bar
3528	-3257.000000	ration
3529	-3258.000000	▁seven
3530	-3259.000000	ɪp
3531	-3260.000000	三年
3532	-3261.000000	段时间
3533	-3262.000000	表达
3534	-3263.000000	▁crazy
3535	-3264.000000	生的
3536	-3265.000000	bre
3537	-3266.000000	▁area
3538	-3267.000000	▁AI
3539	-3268.000000	lier
3540	-3269.000000	▁Thank
3541	-3270.000000	而已
3542	-3271.000000	▁18
3543	-3272.000000	了个
3544	-3273.000000	nə
3545	-3274.000000	彻底
3546	-3275.000000	▁issues
3547	-3276.000000	不起
3548	-3277.000000	笑道
3549	-3278.000000	▁Russ
3550	-3279.000000	▁kao
3551	-3280.000000	▁mult
3552	-3281.000000	犯罪
3553	-3282.000000	来自
3554	-3283.000000	▁throw
3555	-3284.000000	开口
3556	-3285.000000	▁diao
3557	-3286.000000	▁Rep
3558	-3287.000000	▁doll
3559	-3288.000000	omet
3560	-3289.000000	▁naʊ
3561	-3290.000000	▁favorite
3562	-3291.000000	压力
3563	-3292.000000	off
3564	-3293.000000	创造
3565	-3294.000000	▁attack
3566	-3295.000000	错误
3567	-3296.000000	▁knows
3568	-3297.000000	ularly
3569	-3298.000000	▁present
3570	-3299.000000	主动
3571	-3300.000000	是我
3572	-3301.000000	aus
3573	-3302.000000	▁lives
3574	-3303.000000	ax
3575	-3304.000000	兴趣
3576	-3305.000000	▁impact
3577	-3306.000000	部门
3578	-3307.000000	笑着
3579	-3308.000000	▁land
3580	-3309.000000	fr
3581	-3310.000000	▁custom
3582	-3311.000000	消失
3583	-3312.000000	iod
3584	-3313.000000	▁kaɪnd
3585	-3314.000000	▁emot
3586	-3315.000000	见到
3587	-3316.000000	▁Con
3588	-3317.000000	▁wɛr
3589	-3318.000000	▁becom
3590	-3319.000000	huo
3591	-3320.000000	更多
3592	-3321.000000	▁Euro
3593	-3322.000000	▁risk
3594	-3323.000000	ɛnd
3595	-3324.000000	这么多
3596	-3325.000000	重点
3597	-3326.000000	▁App
3598	-3327.000000	▁surpr
3599	-3328.000000	就有
3600	-3329.000000	也好
3601	-3330.000000	rib
3602	-3331.000000	调查
3603	-3332.000000	合作
3604	-3333.000000	微微
3605	-3334.000000	▁final
3606	-3335.000000	打开
3607	-3336.000000	yle
3608	-3337.000000	yao
3609	-3338.000000	特殊
3610	-3339.000000	▁Ad
3611	-3340.000000	▁lan
3612	-3341.000000	▁cun
3613	-3342.000000	方的
3614	-3343.000000	因为他
3615	-3344.000000	nes
3616	-3345.000000	pend
3617	-3346.000000	▁hong
3618	-3347.000000	▁access
3619	-3348.000000	利益
3620	-3349.000000	vin
3621	-3350.000000	也许
3622	-3351.000000	角度
3623	-3352.000000	▁ton
3624	-3353.000000	▁telling
3625	-3354.000000	安排
3626	-3355.000000	体的
3627	-3356.000000	▁large
3628	-3357.000000	▁trust
3629	-3358.000000	做出
3630	-3359.000000	▁taken
3631	-3360.000000	cent
3632	-3361.000000	概念
3633	-3362.000000	证明
3634	-3363.000000	▁polic
3635	-3364.000000	军队
3636	-3365.000000	▁inside
3637	-3366.000000	此刻
3638	-3367.000000	▁teams
3639	-3368.000000	▁benef
3640	-3369.000000	orn
3641	-3370.000000	ified
3642	-3371.000000	必要
3643	-3372.000000	mend
3644	-3373.000000	显然
3645	-3374.000000	这时候
3646	-3375.000000	▁bɪn
3647	-3376.000000	▁sleep
3648	-3377.000000	vent
3649	-3378.000000	▁career
3650	-3379.000000	了吧
3651	-3380.000000	有一些
3652	-3381.000000	进来
3653	-3382.000000	恢复
3654	-3383.000000	▁phone
3655	-3384.000000	iful
3656	-3385.000000	▁pict
3657	-3386.000000	▁prop
3658	-3387.000000	永远
3659	-3388.000000	将军
3660	-3389.000000	▁tui
3661	-3390.000000	pping
3662	-3391.000000	▁ik
3663	-3392.000000	ille
3664	-3393.000000	▁lim
3665	-3394.000000	▁env
3666	-3395.000000	交易
3667	-3396.000000	▁opportunity
3668	-3397.000000	▁link
3669	-3398.000000	一位
3670	-3399.000000	▁weird
3671	-3400.000000	法院
3672	-3401.000000	arning
3673	-3402.000000	权利
3674	-3403.000000	▁based
3675	-3404.000000	形式
3676	-3405.000000	kets
3677	-3406.000000	▁Ge
3678	-3407.000000	消费
3679	-3408.000000	▁más
3680	-3409.000000	现在的
3681	-3410.000000	医院
3682	-3411.000000	▁period
3683	-3412.000000	hic
3684	-3413.000000	ión
3685	-3414.000000	imate
3686	-3415.000000	▁Tw
3687	-3416.000000	块钱
3688	-3417.000000	房子
3689	-3418.000000	观察
3690	-3419.000000	你想
3691	-3420.000000	eder
3692	-3421.000000	ails
3693	-3422.000000	▁hy
3694	-3423.000000	了一些
3695	-3424.000000	更多的
3696	-3425.000000	▁write
3697	-3426.000000	过的
3698	-3427.000000	▁meng
3699	-3428.000000	▁himself
3700	-3429.000000	▁hot
3701	-3430.000000	▁cover
3702	-3431.000000	▁death
3703	-3432.000000	uth
3704	-3433.000000	mo
3705	-3434.000000	▁Was
3706	-3435.000000	这时
3707	-3436.000000	▁grand
3708	-3437.000000	水平
3709	-3438.000000	ills
3710	-3439.000000	▁current
3711	-3440.000000	dou
3712	-3441.000000	因素
3713	-3442.000000	▁fine
3714	-3443.000000	▁worth
3715	-3444.000000	一件
3716	-3445.000000	独立
3717	-3446.000000	▁kl
3718	-3447.000000	▁200
3719	-3448.000000	死亡
3720	-3449.000000	▁moving
3721	-3450.000000	ester
3722	-3451.000000	4?
3723	-3452.000000	考试
3724	-3453.000000	▁mag
3725	-3454.000000	rang
3726	-3455.000000	ça
3727	-3456.000000	▁tar
3728	-3457.000000	ədʒ
3729	-3458.000000	外面
3730	-3459.000000	ʃu
3731	-3460.000000	▁movie
3732	-3461.000000	▁Podcast
3733	-3462.000000	ɔl
3734	-3463.000000	不可能
3735	-3464.000000	ller
3736	-3465.000000	▁excited
3737	-3466.000000	不太
3738	-3467.000000	超过
3739	-3468.000000	▁Here
3740	-3469.000000	这两个
3741	-3470.000000	▁experien
3742	-3471.000000	▁field
3743	-3472.000000	shuo
3744	-3473.000000	ker
3745	-3474.000000	十五
3746	-3475.000000	内的
3747	-3476.000000	▁aren
3748	-3477.000000	满足
3749	-3478.000000	▁oper
3750	-3479.000000	记忆
3751	-3480.000000	yan
3752	-3481.000000	▁putting
3753	-3482.000000	随后
3754	-3483.000000	从来
3755	-3484.000000	的方式
3756	-3485.000000	本书
3757	-3486.000000	资源
3758	-3487.000000	▁Ro
3759	-3488.000000	▁ɛni
3760	-3489.000000	ug
3761	-3490.000000	▁president
3762	-3491.000000	大多
3763	-3492.000000	▁shows
3764	-3493.000000	urch
3765	-3494.000000	▁wait
3766	-3495.000000	好好
3767	-3496.000000	动作
3768	-3497.000000	ʌtʃ
3769	-3498.000000	▁va
3770	-3499.000000	▁needed
3771	-3500.000000	▁States
3772	-3501.000000	痛苦
3773	-3502.000000	▁shit
3774	-3503.000000	又是
3775	-3504.000000	▁hɝ
3776	-3505.000000	高兴
3777	-3506.000000	▁agree
3778	-3507.000000	itions
3779	-3508.000000	sy
3780	-3509.000000	那我
3781	-3510.000000	ability
3782	-3511.000000	▁soon
3783	-3512.000000	acter
3784	-3513.000000	ese
3785	-3514.000000	▁general
3786	-3515.000000	rd
3787	-3516.000000	ley
3788	-3517.000000	▁continue
3789	-3518.000000	千万
3790	-3519.000000	哪些
3791	-3520.000000	▁Any
3792	-3521.000000	▁chance
3793	-3522.000000	就没有
3794	-3523.000000	哪儿
3795	-3524.000000	▁mao
3796	-3525.000000	ublic
3797	-3526.000000	dden
3798	-3527.000000	▁biggest
3799	-3528.000000	依然
3800	-3529.000000	par
3801	-3530.000000	▁host
3802	-3531.000000	▁explain
3803	-3532.000000	not
3804	-3533.000000	一个是
3805	-3534.000000	似的
3806	-3535.000000	▁role
3807	-3536.000000	▁key
3808	-3537.000000	▁hur
3809	-3538.000000	家人
3810	-3539.000000	不见
3811	-3540.000000	▁kʌm
3812	-3541.000000	这一点
3813	-3542.000000	行了
3814	-3543.000000	检查
3815	-3544.000000	és
3816	-3545.000000	▁longer
3817	-3546.000000	▁Et
3818	-3547.000000	▁En
3819	-3548.000000	▁individ
3820	-3549.000000	ged
3821	-3550.000000	医生
3822	-3551.000000	▁China
3823	-3552.000000	▁piece
3824	-3553.000000	还能
3825	-3554.000000	▁fair
3826	-3555.000000	▁tried
3827	-3556.000000	之一
3828	-3557.000000	这就
3829	-3558.000000	▁extra
3830	-3559.000000	reme
3831	-3560.000000	▁Sc
3832	-3561.000000	▁hæz
3833	-3562.000000	在一
3834	-3563.000000	▁profess
3835	-3564.000000	部队
3836	-3565.000000	▁Europe
3837	-3566.000000	▁dev
3838	-3567.000000	更是
3839	-3568.000000	▁content
3840	-3569.000000	这个是
3841	-3570.000000	15
3842	-3571.000000	原本
3843	-3572.000000	▁cir
3844	-3573.000000	▁goal
3845	-3574.000000	路上
3846	-3575.000000	▁concern
3847	-3576.000000	也要
3848	-3577.000000	仍然
3849	-3578.000000	▁online
3850	-3579.000000	那边
3851	-3580.000000	百姓
3852	-3581.000000	行政
3853	-3582.000000	▁quickly
3854	-3583.000000	▁bab
3855	-3584.000000	十年
3856	-3585.000000	▁Dr
3857	-3586.000000	itter
3858	-3587.000000	内部
3859	-3588.000000	机构
3860	-3589.000000	ead
3861	-3590.000000	▁Are
3862	-3591.000000	▁wanna
3863	-3592.000000	▁ident
3864	-3593.000000	▁wind
3865	-3594.000000	模式
3866	-3595.000000	▁earlier
3867	-3596.000000	倒是
3868	-3597.000000	▁arg
3869	-3598.000000	ɪdʒ
3870	-3599.000000	▁hoʊ
3871	-3600.000000	持续
3872	-3601.000000	了几
3873	-3602.000000	▁cal
3874	-3603.000000	ping
3875	-3604.000000	▁om
3876	-3605.000000	▁exist
